holderAddress,balance
0x3b0eAe77874e973784f41E4b93518bb8D2F59DcF,720621100911131425
0x46EAa15DDB01c760f19b37fE8C0790696c911F26,100
0x478739Ea730bcF17D524A149e9f49b5F2F082E9e,44368815524413326693
0x8520959732733B168f0F3Da99f9c95Af52190ed0,0
0x51A83Ff70F329252415477cd370463dEC737Fc3E,8566126262920742194966
0xc2dacc8029f845604D9FA382814EF2147EC22DDF,0
0x4279B0Ed460634f5Cc144640409bFFF7dA3cf07f,0
0x79298c00fA1F10992146ea04Ea8c0B0603dC3a7b,35693802028842743987
0x84A1Ad1A46a6b25f0A2Cd836615c818A3A45aB82,917002000762417673
0x3Ff46b4fc7C085CB1d44B96aC00BF758647f35d3,65007403736172077519
0xf3e75D7fc87ed97D961c4B35A969219dB95af823,100
0xdaeec61bFAf48f36C5f092AD9E6427F91Bf9d8D5,4930461476088435117
0xea028ba2eD30264AfE075bcb8436CAC0E479FD7e,62419725460934647419
0x8f751dCE143d52AD9D686F55AfB42785Add557C9,2
0xc083Bb73d85b94846FB66F83393FAF111245eeE0,100
0xf3C60e040512c72adf24b4a4440C9A6c99e3285f,52189626546633308252
0x564A5B0e8A0AA6ECF6Ca387200BA006a4C0B1c19,2130561749774599200000
0x7970a9E6e7AcB58E6C4e93798623516f019A3573,0
0xF01E07ae42369175a986Bb13fb3E097d0724f74a,198006059430761291041
0x16C5d7862f5E42B578c5B86bDF1F3887Fdc0F412,100
0x86a98d4c43A69F80cb40B33033C06Cd28d08bc93,100
0x5EAE6c797ac561cb68Cd7a972963069122138157,2463753092096960
0xa6AcBfbe0cc4e18e0e04b109aD3511e89F76cABD,47280150821918642735
0x095DB53377ac5299fB5bDA4da76aDEB709E50e23,2
0xa6ffD9f71FEDaD75d846735e6b96A579D98b8877,710484070094621240
0x21a0B6Fd81ec697E326228DF279F9Add0D1B021A,0
0xFfA16612A63cD4CF388B1007348DA15afbFB7021,149498246689276749623
0xF71D161FdC3895F21612D79f15Aa819b7A3d296a,100
0x9b076180d1Dc69C2A8E244f05040D130c9f18294,33323166104988752535
0x8be90eB62348d53517b0C9FF5f98668D4E97B72E,100
0x929202f368dBD48FcAD49432c8f756E2742Bf731,29175046109818570272
0x5807FCc17877Cb8F5934c80Cd6fEF9D64677e927,282573986452312498902
0x77a93a52390b23F34eb8a908e8c53D73FEEB27A2,0
0x9f3028a458508925458c1fc5651b524E7d69B017,100
0xa33459B000445e6693E5829954a4567bCF363539,100
0xf643493cC8a0CC15A2e505b96e72C5AfEFE5d635,100
0xB89dd673DcA9181A238027d5a619098f8d2EC472,882417959083988386514
0x8bace3A49A375027868CDd34e84521EeD1f1B01D,0
0x8810Bd54f4D64D59bafBB6Da9277011347DE80c0,41785145059717750941
0x839375339b030c4a8a2f8bCEdD85C308d898307A,5493480425071347
0xd8E2Afbb12dD52E0e2f1461be112C92C6Bf8f351,4237354427164620
0x854d6BD5A2a352b09DE84313b8e183D15Ec52f68,100
0x16Ce1B15ed1278921d7Cae34Bf60a81227CFC295,100
0xB022fe0cBF383c1C674D9e37eC3F3e611dd877AA,13759
0xb4E85f3b797954549d9Ce1dD29E0267787bAf3BB,100
0xd7BF094901E8D3857Cc1146d36817a292B1859f0,1
0x58e6884f4C0c5f8114854eF7322b4cf03086F1fb,3527175764016061292
0xAbf48bbCb7816c4a89362537aE6719b62F8885e4,2414542155530746117
0x1DdCC16260dF0b775817D7087c5FB13d73507e06,100
0x8F85b2D9C1d762Ab319e1510Af4062165D6a56a6,227931934810944846478
0x158CBe24E0c054c5D06C5984763177CCD27839A8,100
0xEBF7C3E9D7fb31A69F8876b4fcCd7492ad00B8fF,727313382249804500
0xa8accDD3fa14B3441FBFeA16f6EF106c98E22b19,100
0x09d6c481ae05994eE1A35985fc1A97cc4183C094,100
0x78320e6082f9E831DD3057272F553e143dFe5b9c,658966864832455723
0x16B00dB74167b7469dDa63b674Ca9A3B1b70C439,0
0x7Ce7062928F0a3C6b1c1Ec470715F62c69E201B5,100
0xFA0359AB83269Aeb4D5c071d1211EAC0E86f591A,157051273674786969175
0x7413a9Fa281091ED98b538B1C9c662aeD3530429,0
0xfe1d9CA5A515e2e3eeE754783e0D8faD8338E78f,15351486544002518894
0x2FECaD091551FCC1158A98285BCAf080c9E3C0Ab,2667028716242851710
0xbeD4956D5B24390FB26a9047026CC302786b2D43,1589636921119013635
0x433dC467dD8EF8c30c93C81829258804BC276167,100
0x0dB1F475E841948777EaAA6519EfEb6e4D01648C,100
0xB4b7822307cC4Fff4a2172D5315dbfD39E50A356,440515049605045345469
0xb9543B7819483bA1FBfF8294BdbaC4984A2aab4C,0
0x9382F2B69789844B8890D65C7715447F7C7327AE,2
0xBb5cAd97dc15E8C3FBe457Fa65CFB38B2dFD1002,2067622069996268978024
0xEcDEB1FFd6A819C7FB6834559D6eFbe80c946Ec1,100
0x24112123AB693E23e6E84B6c85f6ccb71CB9EE34,302632
0x137d19c8c8eDd295Ffd5579Ba30CAe1f69a3AebE,15578729090980927476
0x752159B2109bF239E43f3AAC85b311E27Ec17aaE,29821676327388400586
0xCFCd369524a821ed94aE2804DD591c9eb8909469,734214999498987783
0xFb522ed2323c139877ad955B63a7F844A733a96d,118676873293709995744
0xAaA9A569c2e631B4e33e62d044020f21c114f450,187634084415157860000
0x88a68Cc95203288a723F7809dfcE11Db4a7E2af3,3524824357204868000
0x522Ea58a06842817A18B1fC6E2311c3c24094181,19716422804145097487
0xc8378C1E18De5E23bb26106A9B9b1239eF2Ac556,39821301013875553459
0xA520dD26743ff11aC9aEEFAbDb81c158D3e97618,28311036482255929500
0x2239d1A741c0e009AE867145A88cB088d5CBcB95,55756949737871419695
0x76D6b7a11331392Bb6d8B11f88f57AB9462BBBE0,120666031048405300000
0x2eDF4688e8543278A7990bc6Ec36d9297b8e7bC8,100
0x65cBb0A7a99d90e537419c0C9525E03E56Aac965,1344473953131028041
0x74d132a1f83ff15E070b68e4db46B5dd37fd450B,26171998307034799013
0x733AB147ef8F4efEA84ced248F1AFE74FBe21582,100
0xd552DE9d038eeb158CEc11e70f3Cc108FB0606F2,71805456639842429427
0xeF776600a46646EF52201b15972BC1EB501d0C49,100
0xad217C503C9821A95681FF415ffFF888D0028B81,102430482195345044017
0x4ABc33CF81e0d21f42168d044f7002eDd6b80B09,483649688609734600755
0x93b396Ddfe4CFFfF6F9b1dCfDb2C0cEC09133D2b,100
0x698B9D56AbeC3FAA97FfCE6478A4c7dDBAdD4116,6068532718331254169391
0xE8cC747b7feEB7Cf32522d8B116EA54930208e2d,100
0xA7069a982514AFFbB636022236deDe5b58592d56,11379641418445221000
0x1321508a3f635959433042Dffe490ba3dA7b978F,0
0x358b40BEAa062300417400e40eaA30aC8Ce316f3,614284715479122919280
0xbB754128C080b3CC39aA4cf09FE4B9BA6B54f13E,0
0x128c2F0742585CaCa7F1f91aCBe6038334CdafDc,0
0xc723b407673e10c3614906b39e72C03A2B3faC9D,164336891874247728
0xfDFC69bE33579B04232ADC816d83B5B19FD06114,7960173259088036000
0xc0E66123AeDA643757F1091A4aECD288282c7Ddd,63817908488547263729
0xf97f1b9c7ef8bACC632a73Fc6FE53A888A5c6b9E,36855960752026580
0x655A6229863a5b168F3CA398f390D25B9acaB8A1,31451040674341020613
0x7aDaa3c9d9394EC49A8A4a1a06Dd5873dba4213c,6927599056052230497
0xA7B520f261ce9D3F5011f2AC7F37D357E17E068e,12039279627714639644
0xe7Ba7B45a862eBFBe4199393abFE94a8DA1e62b2,12028826217411036000
0x5b3085b188E2fc3605BE4c5d5F95Fb0521a5bb66,169263939660853021340
0x3BF5616a2336Bc63A6182C631A98028070c96eFb,0
0x66043708B0F7a99Ba5aBfBCa4d1727c121fbC14e,0
0xBD80Edb264358d542BbeB74355731e23B8193767,0
0xD8bAeF0453632eD287AAd07Aa11965E8dD96d782,100
0x1FdDE9A4303461af947dD6f6ED5d6F3f6578Ef97,134494686441514
0x672737011FC4770118109684dD54735C2c004ba9,0
0x08cC3F20Fc076CE12867fAEf7d9E4048A2BCd561,110718699817422735552
0xe0050752C8D4604347a62E26F2Fc3EEB6384b5A5,100
0x492A29d000430E451170f05133B11c89062121A9,41692838256154489423
0x3538e59e3ABfcB5225f0bfF83073BAAC587caF86,41822289288675768041
0x236fb33bD599d81786b2Dd5dbaDA2d57a8CE3210,0
0xA1E5710c3b19F26DfEAd980885F773A676409f73,427897720972305387461
0x0479373d1ce99EfD3bdaBe3ac4F5CE2461D9d419,100
0xd9cab5E026d638665b6b0ca5Ae3991F4A44C70d5,258623654030094242808
0x8A2829B2259Dc2F84Be2e5b4491d81B70C1bdD99,662436684100653
0x353119706871Afe0Ca7B1Ad226E0C286660c7954,251932086810388804582
0x71A15d2982135732bEEb4890C29D916f467bd78F,307635063608581176672
0x300C51e7D1143B1A959EB6896ECb17aa936AaE87,140627535043354739139
0x12A072d3349Bc6C7160A7Bf5227c6a8aFd80f14f,213136896187382700000
0xDA088d771212708F3aa983593531fc38AD3627Af,29838706059655085616
0xC17268B97e655Df911E7d796Fbf8bB1c4318D903,33358817285785900053
0xEF996e5dde2E33E3BAB1d3DC8Ad373906aAcA9c4,829482313167352239
0xf3b4aDE14D14504dd2520A0107d04Cc3C0B8d4F3,100
0x76CfabC8a6366fe7a53778867EF05a61De5cc732,100
0xBaA2503b6CaE7b2358366731B8c541593DB05576,22778656502119486500
0xD5BB55C61C347e1a3E7D0645f9E0185BB8363fd6,5503105135647596987
0x96A6f29ca861B7420c586E070Fbc767E357BA821,223079856652405040000
0x6517C7975f40Ca7f68E618029Ff0aa91f8fd021A,48734848625019877
0xCdd2c86c65276F7A2896d210811D2C55a973A3A1,29316654293044814098
0xa50538bEb8a73B0A27058D46AAAC14f3519134Dc,73955266604126109378
0x4ebb96637306D4B582e9d5D65FAA6f7286b9b17c,100
0x88f516C04969f470888473458B5E09342Da08b7a,218938729484428136838
0xF8845bf5fDeC519ba0Fe85400d44eb050cD4e79b,89333312277365267628
0x553713f005a9Bf2d813f38195036C8f26bd6eAb4,153074276116306395838
0xA839B1EFA25DcC4995874B4579073D9931988b1D,207321449504054364000
0x3478eE4fb7e8428C26Fa33fdB326EF292a565e7D,0
0x0630717c9c6baEAbd2b0852e09dF08FEbAcCd227,100
0xC854D93aF2F337495F189a968e3f0d00f0360e7A,100
0x400E566cd5c14548c1F6Ce7caDB104f96aa2dEAA,60734443367038086184
0xdf18a1Fba13D9b19A8e18f6F51BaA29A787f177a,21262261039898232755
0xaA01A53eb7A642DDe06aF032DF4b2B740d6263EB,1258957478530861736022
0xf60F773494889f18fC7eabBcd5705334bB7CC6Dc,23024634219950859120
0xC418CF17C76dfD962484850E14d6409E3992704d,17031613186122435076
0xF8cDC4eA789730cCc1AB5A4eCd53dC009D067968,623118242795724493362
0xe6496A7bE029238C4B579b1f5f7ac7024e895946,100
0x21C8dc59f2E9A11c4C1a0C310641968132c6b1Be,100
0x80D762e5A4dc2Bc237f594A7F696B5E216067036,1564763825444691600000
0xF07b8A6cF6929Eb8C9E7e07bD64ee41e5A61ad09,100000000000000100
0xdb77B36dC774277fD1a8491A3Ff3193e2497ae76,100
0x981a4e9a8Db57d545a6423C31f90d5034b4A92da,11960152246939075638
0xcC803585886D30522FF60d97Af93ebFE848Ae715,100
0xc74bBF0b25e811b18aa740586653feD421e7E710,34260692938609104527
0x4CD47E74DbA6281ea94399943aE00EE1C50Fd36a,2463067697566416923
0xd8BCAc435D6d2a3a3e2D7d5C64c03cCd112a0ABb,467592623263463
0xb712146772eB71d3f7EA711bc407b960D80FBc45,13590588051967169118
0x6F90C476E6fEe4E65608fd1E93d6b9dF15F83B36,123664515338558888774
0x22B09db9E147F1BC4091b1010AbB07CcD15D6429,0
0x77f382fc12E282E922489eF6C2AC1c7B79CE0A8A,100
0x1dB010A0bDf0304F0D55970020f90000900f1D66,0
0xEffE60Ec0BD219760eB40E8b810c54dd2EDdC351,1065089042990081465337
0x1Cf128c68c0EdF212147E1522426f9CBf10615cc,2161677311221344503
0x0bbAC9F84eB13fdF1513D3EFFb90B29604E28dAb,0
0xcAb16Fb692ea4d99a69211E5445AD44970bA8Cfe,100
0xFa887e2904bDAD1775620Bcf3936dE5593f89a64,100
0x4603eF80ab6da48EeF18C5356a3EC4dCC35e1E79,40525661980681876912
0x3CFd964A8AF9D29E01d860D35d887e0b784819dc,0
0x515CD4715357BD3D7B563912a7B8E25d987fAdC8,55976595395497927347
0xFe228d8E56AD80B20310d69461CaCd44d32bdd6d,0
0x7EBCE9a6fcb4552e59d85667391509A4EF1476D2,100
0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,69097915501980839519
0xAf817D6431ae6A2489E975C6d68751159b9ED319,4290706973778410400
0x7DA0CCA4bBd10dfE9A6A1F7c3042967e2AA305f3,48659756292658989738
0x3842B8a8D37410d8D7EcaCFEa9c687Bc3ee015e9,1339516418518876
0xE2160ad59DE4F04B57175a3A31e9D5b16BF80B89,60884387737354176434
0xd3dC3CdAcefbb7008c55FE3836D14ac4d0C6a000,11149836540398581277
0xd4c6dA1B390D90c27a4186A03E9380261754fB35,101062254266642369777
0x919189cE08d1d6784C65fb5533C40c67378283F3,76105009988916390089
0x9AAe16DA7f3430AbcBA9e97C54D255f1DB800f1C,76646404437348872265
0x9FfAd535DE5c18FBA2E7D31C4a6D24b1Ab41A781,100
0xF1BEF2403f0C320C9E7d0Bce8309AF143CB39C93,100
0x9a1654a15ccd68D04b353C7EA8d5791A9316c2F6,100
0x4E1063407059A42178d27F1d3EC6461f32B3C79e,3565214185754160570
0xeA7bc0be8980ACfAA0775daDC9ecA779Df8d1BEC,5972693438838271911
0x8594DDc0Aad89C94C95ed53b64411980B172192a,624043288389351117
0x016499D4330bB050aAa51394463aAB04f1cb3B38,5594972366126916268
0x000000Def91a4651320C6913b637187535739B03,55631498044468338000
0xc8E4B7B34bEFDc23007F13925a5C10E1B1C4729D,5148184887901064932
0xB162A8693375AcAfB011DE6123a7d7425101e20D,100
0xD085db415DBfd171866e1ed7C23582e2C65B92a5,7298395793448777819
0xeE873CC7993216c6Da142A37A37056887Ea8D2d8,100
0xB65A1C8c3F041FEE5E95564d45Cf1F1cD8181eA7,121121247682894750000
0x3DD7Cb6b8f03A866CE541Ce9FaD73e1F6CDf6261,12215688978390393294
0x6C4a6628EF83594FFAeCD21Ad36A85203c05f0A6,100
0x5836130b9f34deeb78C7642f37E921F913E4C3d6,52769555262175432480
0x90C1f83b80829577569bEDdf06e34E99C1d8c4F7,100
0x2481a61BdeB56EBdAEFf4aFbcaD79E303c6457a1,115520666098937262451
0x1B51cCe51E2531C478daA9b68eb80D47247dCbec,5008792550392948649483
0x1bCBeD36A59BB49bE60bE9647CB5B23ce4593a08,80883825575727583014
0x0Dc2f62f3E8277fdF974B04a8f3076fA5Bae1892,740159721469519948
0xAfCB0803F96dC1e9768d14ce55b1a46b26deb24c,0
0x5555556A41Fa5AD48A5F7034355984D507B9214E,154568135059607195064
0xE690C05bAE991d7db8EB46bB00af29b626a32D50,100
0x81Ec4a91B5A9363E99364e92e829bFed446D877f,100
0xC5979E6f3E022bdDB89C018292b63445244B6313,100
0x4A253CE067875220f44938997Dd58b93d02cb145,11844625546807026268
0x163a4D04A51c006e7F107aB0bb615e1454393D54,15345693651170280069
0xE2Ec2eD68c9fDB86B5f612De90516B7D28729D63,12429484552802792890
0xEDB573d0deaE018Db376802BFb4668C3b6cdADA6,21893661673809954696
0x03F16156aE491cD53474Aa12d8c4D0A3Ef906839,198099190498943083520
0xC3efba1002C0D74fb5c919e092c224795BE02e2a,100
0x6840653190706cBE2F3e457d20F69Ea7CBE19dF2,11109201764161707058
0x4f4a4a3D55B0a484dd981D91Bc792461F19b03da,0
0x447766483C6e9293B80692Ed16BD5A8D577540A0,16912813229378542000
0x10B02739bB9A4798DB45159c28227639fDe8E98b,1275447027744526516
0x1B0F4AdBD4c87979509419487d575C5275b84a09,100
0x83A64404F2F935211017489A19288491Ceb3bab8,128011319947183931147
0x367947A84D47F9722f043042bb6b0E7b3369eCea,100
0x6AA4A35C2b6548E49f2a7C127c3E012E419F14B6,100
0x970080F1222271752dCfE5479858247F849a963C,68503731848722854541
0xa434E47075262810CF02A5d4De0E8ECbdb6C8E86,100
0xAEAcdc16E26A30ad2b6EaFbf60DA32f551A7AAC1,156352112747038398388
0x9544dB43BAed63f6a7a21766D738C4fF4bfb4da8,3520518510254564949
0x5Ef319c0033C81CC777521F22Dfd189E334b68F9,351497609243937360000
0xeD169cb8451F6a36312717CFE9C2C1774fF938B5,0
0xefe79ed6Ca093744989e3b38938b2FD0D88D36FB,7104739536348612417
0xd3D3D8EDfc487A3D44e9f4bA7CBaC87D94fEA8c2,110385178680673067941
0xF4544623C5427d15cc3515cf01b0f82D7B70dEc5,1722961488741745238
0x3C6730546829D451Fa62dC214693002B4747f162,100
0xa31952339b0A07380e806245C3f1d67B2e3a2bE5,30617732038515297088
0x4489B55329941f4E4cfC9935800dAA79F3A24450,510104240850194651891
0x88B1f6589157F062C992c42348e90bEB1e3e0bC4,217501653357012125277
0x80Ad564e3BB8FdA83Ede55A966306F99c2C6b24a,58592858825531040558
0x0a7ce79256d65CD0CCFF717F8E40C7Db881DC4D5,15360619922649996682
0x032eD5428E4Bb86c77cA2B9032fAA2eA3E5B195b,0
0x225bd5d2c9016d733CCE131987c4d3B90ffd7E05,56786817476036504440
0xeb989850c433b103692a7d39D66971A62874D745,0
0xa9F609BAe571F98642268dDF2ecF3742e2e6d224,24258330587403345
0x87Af1689A075e1f18197C0C4f31F77577E07c6e5,4113609744820782750
0xfc427d3112cCEF24DcE7FdA59238aCECa2B8105a,17684738013284714717
0xF0dDE111F1cdBEd6958D53F1A88ECF55e0755B3b,100
0x8AbB92DbD24762137E247E7Cce406cC82133F8C0,102795954217095450411
0x8D869f609beD9516596D8563E26d4870f5f1AaFB,100
0x721203817C74425aEb2C23A21E39633201EA6a9f,66282369393072019765
0xA31fea22D0dDA7d54c9c2D56F0Dac3080CE8d1a5,100
0x26A09BEB36aB2C3935408bB37bCAa0638F709ecD,25703090036927477021
0x2b60C01e931342e340c2866935DE0E29Aec56b16,18177543093802617040
0x30950B2Fb9A9F19202dA641c0aA89d41c337b60B,616737320927181154657
0x330AD0d38e9c12cbC34d7cfFEFCd99E5530b6bfb,1704025519087557
0x04b213719d0ff5A5e8AcBc3Ed855239a20472D4C,0
0x4291C64ca6524465361912847De6503a4029C88a,53739400218363100000
0x22138A0CFf84952C018cbcBF5650149017d6b292,100
0x2F22495F5b73215b498adDC692413B727B44F082,1990182239000662170
0xAaaaA09D375924EB07f358192D863B6BF614E430,469948295069811
0xd2ffcd82DAc8D05c570620a878830724e3F9dD69,38274880311161501643
0x00Bd3bDa43483aF368DE8b7EC6568437C7bB319F,12476465411251948049
0x6CCE71D2C9618FE356426e9352F7300286336d3E,10730643159820244239
0x4E5f83D8D1B1223Bbbbf88a3C951A5B3ca5C5041,162647242155372967542
0x1dAC1f377daB00237D7A7231708e85Ada462dA4F,32181275282832280397
0xcA78B199576811b5078F8D38b4966A7114c1C98F,98709918956911393413
0xe259bC0B82C40791b5C0b882BC1e25A477e1F5fb,49489535059707392479
0x709398aCa6c9F96Fc295da29E5280C4d2a53B13D,28073160149007276000
0xa35fD83C4ABcC33d8e495402Ac487444658bC3df,6375111747960734048
0xCc1FeC6Ec19d53470e26171B01bE4e61b5c9f16E,967788817371
0xc724b0047De0fA1259c043e7203aBB243e2C8fC4,100
