0xBe9E8Ec25866B21bA34e97b9393BCabBcB4A5C86,1837575357678,44841474755450903133600
0x6997a634d1C22CDfDFaEeA99B3884d9Ab70bD90E,5629308650,631066254299041009150
0xA25e1539a4260f7dd4cD89bC112Ba3B94Ad9AEbB,5615820909,629554228805142108851
0xf63ECE9B3eea4E49Cce38129C1577b7dC439C0fa,5607477010,628618846964215778763
0x4a4AbC2439620b311e6E044Aa22841126ceb9CF3,5595762825,627305643636820324669
0x9dD4c7936A29e1B68bCDcdc3D5b71da5e729e71d,5559081065,623193483099256552867
0x596b633965CB13D0A6922e85A1A0569C5A6f577B,5507418293,617401895883170013453
0xB58e8F36eC46e8E826A4094798739825A3F37C6d,5505928916,617234931230302890454
0xA600cAE2ab3a7F81Ec745DD9aFa62d2B7b3Ad8b0,5497836963,616327793464873402449
0x6Ff63Bbf683B19AE80F4cF136c863d144dca9C05,5482927609,614656399912345700088
0x2a94086c36F9b26f21D9b7aB4419F6dC31C677c1,5474140239,613671303337291183581
0x9E3781496917F5feDaB2d4ECD5c7b1047c8de1Bc,5468568472,613046687714106797550
0x27E3a65cb41ab532357681dAC4F8F9904C046819,5327302920,597210298504549705450
0xf95486BcF822f88C1bAe4973FA34c96d77c53eA8,5310963273,595378563833391007743
0xffCC63dF68c544E5104a1b4287a96C9e27dc75e1,5310963273,595378563833391007743
0xB0a8cB65906421Dbc0AA67C036d8949960061B09,5292234615,593279012221114823741
0xe1C6e49740AB5aD5AAdd858B51A74dC2ce87ee04,5261968825,589886105575517877767
0xc74C528248619b50A4E899D9ee5961e7297200AB,5256338386,589254912604816362198
0x158CBe24E0c054c5D06C5984763177CCD27839A8,5196841848,582585131337907048785
0x95d8c247cD68C09536866FE41b60B95319BdFBf7,5196834818,582584343248988221735
0xfdBdceeE5Fc8D37d041F7900AC3916845e33D2e3,5193163743,582172802206643554425
0xAEAcdc16E26A30ad2b6EaFbf60DA32f551A7AAC1,5174883557,580123525959033686867
0x5Dc1832Ca7efE10e16D29296EA46dFcB057Be25F,5128556370,574930077493154803720
0xea7ADAd053187172aC72b7008A938b64ba190444,5125744705,574614879480359091561
0x674c3b366e5AeFcF67bCb4D96D9CA1BC95db8937,5124325450,574455775762223972882
0x3FFEf9C64d888af3f4529c92bAF410958Fea6061,5053139791,566475600934727381928
0xb1230e5CF71a300A85A248D4553DdFEA60A6aFEf,5039340541,564928654133429492240
0x2d4b1d3538Ab3b3271889f4Ed6de49Ba13C451CB,5038063430,564785485281763470594
0xa379F3e5eE37bB90340523b220A61C601dA6e257,5002840142,560836824832623528767
0x89719cD6b78b1646D0B043561a21BF83d4077a0E,5000294517,560551450884687667004
0x33e5bF87C9d07553b5C92935d42eA70A536B163E,4977350902,557979387052634455321
0x09e0c3A6912001Bb33fBAC8Ff9bd5cc0CfF1429D,4977251891,557968287554491925448
0x341ec3cB21c25DD379C208203654eF07Ed9061BB,4954981073,555471646746666321519
0x5E2B7F8Cbb1Ed53958647d03C8C968ec23e0E0be,4950234723,554939563412402485534
0xF31478268F79FD2c9F5c00d8c7A6C0dbA998A089,4934139494,553135228900185732323
0x0B22861932D2845db1543319b8512604F777c761,4916831850,551194978196429904096
0x9ca84D43fd4d5cBE001767822dF3e1796c7bCCdF,4884385338,547557604574553817111
0x2E7296EBc57Fcf7c0b112D2a46062017bE2b1792,4883483372,547456490860505629538
0x5FD8851687B2091305A12E939845A3Dd55593F5C,4875364192,546546300847993224879
0xd524B4D4F2046f2a3F908787c311251D1C75cd63,4826340955,541050615237078258213
0x4336EAe166D2625809F40762B3539657c9a094CD,4759825139,533593947027072715038
0xd65E14523e2C54388c80735D3c9c8636209a184c,4741547543,531544961128011889025
0x2fe38e3638ea40F7D9f32865eA1f09369753ee0d,4717239934,528819988539664711095
0xB8c04c44F59cfF3dDdaC1573C0b603158D9CfC1f,4704274106,527366471417300914914
0xC97C43c879a508e3a4B951dCaEcd58a807C98eEd,4697816218,526642518362987091609
0xCFCd369524a821ed94aE2804DD591c9eb8909469,4686731090,525399834644554736712
0xAAaA9b4Fd6AFDbf3AEf24e5CF2A51C65c582D5b3,4674847907,524067686018282478388
0x377bAF941EA59F0C590c217665b97D7bA144864b,4670955802,523631366698024817795
0xEa16545cF2E4C30b38B156CDA0972BE63cE71d50,4670543124,523585103972726992875
0x4382916A88b6EEd40530ef47deD0D402563dDACa,4615952019,517465239830902818937
0xe13C5bb07389ee2dA2E20dDF317B7Af8bD55940e,4578261782,513240025303496664984
0x4bab464DA1bf310b60b4B1Bf0bb15932bE61D6dd,4492506407,503626531595479851254
0x1918C175bBB4bb33E64E514350b22c8F3f7A5562,4465071027,500550924346289344757
0x85249c1064AdBf8473b5B0634f1DB7C56323C378,4441686436,497929425478806733781
0x3c6F1bA7e5ee41a6DD6DB61fb962ee88a581A3a3,4440721173,497821215937689556768
0x73C68A1901288b39F276dFeA7A5d5ee6A24B60dA,4440671296,497815624542098612706
0x929F5b2F13EA216C6b58da12DA365b90C7731bD2,4417203582,495184807279850758367
0x51d18E5F6FA6534bB2fbAaf90FD6f3336327fd16,4413932827,494818143585441346320
0x3066aF41D06bf1cBf590DddA7A3a458675CD42D0,4410942739,494482943696519904620
0x63EB8A647c05830DD9bcA6449A41E112e5B940Ab,4404300113,493738280831297650093
0x15D61B5e4c87C86860b724a52d9b58150e5687c0,4401577650,493433082691579777262
0x1a70A4d7B6d139Cf7a2f1eC3f6ca311742584C46,4359031446,488663496360064116671
0x0B9D0Cf9a959E04a85Fb0e5ddd0C84eaD907c952,4356673716,488399186134376193526
0xB3F039c970bcCF6Bc8b7e2f0C56c517287274531,4305605044,482674199718670187565
0x2208F17A1396739B9a60D7DF7413f63a82a2Ff00,4204820234,471375850935300398224
0x51175c854CbB8EF620B31cD571a12283b2E7899c,4199909293,470825316343107876190
0xf197d1037E1171d5881d22a44d0EA6B2f9AedbE5,4186325333,469302504344560239064
0xca44271A10a1B24BDa177800BecCBE9a1bc2165e,4165511395,466969185156088938415
0x5b3085b188E2fc3605BE4c5d5F95Fb0521a5bb66,4160863942,466448188540147326999
0xaB021d3C90E88A2C1fb70537b58417302e8d8aE0,4156412178,465949129382589264163
0x62BA33Ccc4a404456e388456C332D871DaE7ae9e,4116047860,461424140516044282945
0x0b7d33d24EE10935cd78C084c0Bc5aD5c8fCe9F5,4048452240,453846422296521652503
0x6495Fcf31006782Ca9aEd3278374a65Dc0494013,4046715158,453651688999893782088
0xFDA53F4735bBf8ED219c3AFEE7D3E6ec51ed164d,4039719286,452867425955692867537
0x6AB8d88e2F5e373e2E2A6CDa861DbC477bECC57E,4039263982,452816384698637727992
0x57f0BD4Cb2acC25D612a5b8f86aCa30aA3405ecc,4036439138,452499709271352510614
0xE1C87c390C86bAb7301951901241a640DA1F5c2F,4033397878,452158772812565604080
0x2aDBc63f1a72d33b8050521eCa1b57D335bD9dbC,4025565474,451280731446964372391
0x14f472dc0294752691FBd925D6Ba2bF51D9bE1Fa,4022736294,450963569938092805926
0xB89B156897cb5b2f1a5CA028600ce931073c19BB,4003911614,448853253905594202158
0xB162A8693375AcAfB011DE6123a7d7425101e20D,4001760864,448612146901018487083
0x5B47842e7b628564415F93950803b14aC60bebB1,3986035909,446849321469360733442
0x522BF786D9628308E25D5354b22c1b7446cAFa37,3944135325,442152111520174108380
0xc3209641E0f158f888Cea0e228289354105aD373,3925724206,440088157200528852190
0x81294D47a9E222beE3be067E47dA26916d097d80,3886903696,435736234902632028841
0x1A520E3c3fFdc3c59958F7A11C5e18921808b02f,3883797808,435388053406768884104
0x0d3C1c76DD4bb262dacCA98d270Df1D70e259e07,3863959824,433164142259931286781
0xea2C034b98F412bD80822C6543592C5C1e49D147,3857619332,432453349730043440762
0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348,3818005565,428012500397796405620
0xf6268a4490995eEc09De097a7279E592992aB03D,3808277054,426921898446759839568
0x098F3969a802A9E40B53Ca8a1e9eac5C45841e8e,3804948665,426548773768460288378
0x9Fed225115A1374c7F0FaeF307D471c80fff1893,3785330832,424349542360394909234
0x28779a01FD733B8fd3EA549E072D6E47C251cE9E,3784870168,424297900227578046647
0x1a694e80FfF25e7DD33f9736EB1a9c5F6b9F3465,3778852383,423623284342174968864
0x50A3bFdaA2526554aac8A13db57F0E8741FdD0eF,3777588934,423481647051079219644
0xe9a87a1A22c6A1ddFC8c58A561A3BcFf21a6aA36,3761371783,421663644633149631221
0x664fE81FdCE653448F0de448A05e9a6DF7Fb194d,3676618518,412162491150800779752
0x6162904cd890afb2a22F49C3f0749495Baac7eA5,3674559952,411931718312497205892
0xe57f3834700E9Fe0166c97Be35E97a053d1AC5f8,3667530241,411143661791635667083
0x3431Bbbfdf64EbbF516b54293980d642B3D07867,3653698129,409593031038979243326
0x7a559dd20fD34c4C547Ee751c3ADCb5F0CDE24dc,3647233752,408868350543841199719
0x260DeDD45560cdf213c1f6083002ad96FEF3a9Ea,3629105745,406836134123198356568
0xC854D93aF2F337495F189a968e3f0d00f0360e7A,3584039845,401784080580244169430
0x57448f96d5F2932a149b484a8bf81Af05F26091f,3534598987,396241578115507087360
0x9E88Ba54612456d814aeC6bBB3304Ca7CB5Ff2aB,3533383258,396105290412349663433
0xBDd9a6d7456ac000aC9d7fD77D3c89ca8d99f154,3493058073,391584688499383694864
0xa765100f3c8CC0656eC29b5C6e0d5519C446C1cA,3481642457,390304955857678891322
0x40b8e8f1797208Bd70D98E77E40EF9718d9A2Cd3,3469577006,388952374316604816685
0x1f9198ed19E349d90664DEeF54271b61851c23B8,3418770723,383256802675197830742
0xc5e191A1067F8f4bc6f3189e6709e58cF0CE90F7,3402694321,381454578739094129717
0xF72CD97a579fB4B06588812ad3bF3F9C739F02A3,3385433631,379519591751852470094
0x01396027fd01665d02Fd6049dd39D8F72DbcFa93,3380153763,378927699082767187471
0xA4e20317ef897060D471678Bc43A7fe003ABb5A5,3374404463,378283181355738402778
0x2239fF85F256B0Ad09502e6B757AD4c0a747a899,3330364904,373346184422889176228
0x058E66a2DE4ab8663979d6DEF6f1471598081f55,3321956808,372403605861575656936
0x8810Bd54f4D64D59bafBB6Da9277011347DE80c0,3305432831,370551207117812778566
0xbae5E1fD212EfdfAE8A9ff44d5667c95f10F7902,3287792319,368573640684009706760
0xd9aDC9ccA22b991fB54E8b9e06A614476Fe1C91b,3287581279,368549982321928730864
0xF3f6A67bcbb4905d2C9ef7b169f19406E07ae4B2,3275154140,367156854222551282411
0x221FBa910737624C0351F76ddabDF83677aefb16,3262035424,365686197791706457786
0x6b9334B8E3ae284E4bc9475198431a4E2a2a9Fd8,3254151203,364802347549361718099
0x2C5b31b783e0dF0964178D49a2E115353d330D2d,3248734997,364195170887813413813
0x590f7796c7573fAFeD2FCF50f3dbd9Ef79FE51b1,3243036146,363556308679684473476
0x255Be6D417D25d553414fb9608EF6303af9EB771,3242226893,363465588434758791202
0xB2Fdb7b3773dfe1CC43CD15964ACD2dcd210F8b2,3217860737,360734052511855344812
0x09F34d5462f8837f6dccF895b5EFFE2CcB7662eF,3208094476,359639218646638733080
0xFE65154036bBD13013f8a786b6aeF8023087866E,3195044320,358176248044566992739
0x8594DDc0Aad89C94C95ed53b64411980B172192a,3166025336,354923112948404908562
0x1ECdd6dE99277d4228A9De50Ea73ba7e10D662e6,3149988478,353125322040495531413
0x37B18B161e8C9811087486078F7b75062DfE1734,3131347460,351035595195338266705
0x1289361Cfaa06D4Ea369Cb2B3F0a80aC6EE77859,3087358086,346104224186015545913
0xD34216F24DaC965F9CC9a9762194d1CBcD58e5a1,3060283609,343069075493734205660
0xF94F7b6b956225BcE60A5f0C7B82D347071E48dC,3051103470,342039948065684129913
0xC951781CdA4573FB80145bFBC8a2b275Dd48dDF1,3049875288,341902264335313881911
0x12E16Dc6C7Ad5c9E10CA14109cDf4A46da290580,3033324013,340046805385106317794
0x1AC520a95315c93ffD52adFe87Cd712CD94dfb97,3022309372,338812023519251681566
0x0B70CAa549b78F794fBBEF77C22B9a75107D7cbc,3022062090,338784302295350488040
0x95bB938fd2F4a5E825da31D5D74dB2d389d0eC29,3013493255,337823704299510177691
0x87fC1313880d579039aC48dB8B25428ed5F33C4a,3005094939,336882222112254429174
0x0F275D9fC268E25a60Ff65a17a6a1282Aad567D4,2998188786,336108016898737475371
0x3Db1a02aD1a87cb078959B115b47B53300bcC0b8,2971138179,333075544121462166650
0xCd4EA306cCd06199e6b33b83b069aAD041A3D75f,2935149242,329041051596559634252
0x25cEADbDE3548b08558E733B41Da5d8aBb26A0A1,2933397374,328844660734817428595
0xB11Fdd8Eb4352d641ab46E387999d791667eC939,2924752211,327875506088764283104
0x43758aBAB288cdB791A9A5e3bEfCc3D1C82872ef,2924744931,327874689973923733898
0xc74bBF0b25e811b18aa740586653feD421e7E710,2893267541,324345958501292527138
0x7f509ed786C8339058C781cf7B3bdc85933cFfa8,2860816063,320708028172507351231
0x8Ea3985F053500d4526Ff36ecB5E6E589C4C5342,2856077671,320176836959383774941
0xB2D7c3AeC073443011A42A25F8577920890B37cc,2853715555,319912035046925158277
0x1876A2F935a86E6371E6e56e3Fb3AbcBB50125dA,2818141171,315924015441733366974
0xe7F70f06289abdeeBEEE79163414e684ceb97537,2798689670,313743430464115546980
0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,2794786464,313305866680829735735
0x29f679b81B98449665E1Fde9FAA691700b7DC44D,2788756922,312629932792379908362
0x5d59a33f5303E217b179CbB0d45A8414aF144Cd1,2744619116,307681922008604934849
0xf65BBA2dd0D6CE60d9E429B01a644394416BD35d,2738838780,307033925031549874720
0xA5E478E82b6253468fa2258B38421589fb7E822B,2738588963,307005919624802418525
0x339d408E251CED5d441e09352291C7a45fef676A,2665073641,298764580985797807527
0xDaEa12a973B47EbEe7C8ff05937847F5464C5569,2663645180,298604445241121192146
0x97852DBc176f63eeFF5aefe4F33E4685b68cB0B4,2659630715,298154408913735839121
0x6a72617b75364baEa483348d779A5b090Be4210c,2628361484,294649012832463682123
0xF084954aFB3BDE45fc5785fD6037F971fFC953D2,2618137923,293502913951232901146
0x2629726EcdfAf4fE606DB2c5781926Ea67E44f57,2609323058,292514735085307381833
0xAF12417B0A85Ef5ea0b1e2685d04cC5FF290559d,2603613930,291874720787588287074
0xeA7bc0be8980ACfAA0775daDC9ecA779Df8d1BEC,2598105376,291257191574763191838
0x8FaD9c07E4B3357073Bf62EF7d091BCFF4Ef4011,2581083260,289348949612517299575
0xCFc98602b3617A0217E5A50F102A67Edb1c2BE0E,2576376356,288821288320286472380
0x5882aa5d97391Af0889dd4d16C3194e96A7Abe00,2566417194,287704829541765357562
0xe116d5F4CcD817e93a4827B4B1166fB3fA61BEC5,2566152380,287675142916025632623
0xF27ac8F6BCDc2AB83d7E5Dbc2f24e20b66C9b25E,2565587621,287611831349922098382
0x0f1f63B6e262Cb406Ace6E9267AC4f8E156bA7fE,2526126880,283188136796464882315
0xFCb2015B8B9A22F1F34F96718A5F4707aBf277D5,2523756439,282922401620812917829
0x6700bbB2c845B0b411B553e1F46BDc7fBC742796,2502226610,280508828411831230923
0x7d38b3B62282384f2d0142b6E2CCffBDA0794583,2474148725,277361193983296346970
0x8CA4Ae4152219eF8F4257759064Dc857CA823dbD,2467088204,276569683547841769555
0x21cE32C503F791dE82cc3D877544560ba529E519,2446527854,274264792509121182114
0x6697AEedc3EadBCFb25962c2045aEDf438b4c1F2,2433892825,272848359174276456941
0xCa5ac96Fe4c595FbB83217Ea7A8a1e61538F92b4,2395183051,268508850790250932620
0x5d1754FCbDabf2E0458BACBdb04Fb1Af27DCF1F5,2340076422,262331194507347186003
0x6d1dC634D20268649e1EB6b207960fbC76e57Dd7,2323890212,260516660689593618596
0x55DB0661E5586A2B0176f258da829a89c74c05f9,2321183242,260213199372296711268
0x5e9D6d1E6268633BCCFCf89fa96d0D20eeD9b6bB,2308706674,258814530099780044859
0xfe58ee86fEdCC697fE0c1bf7DB783B1B1848F0AA,2294574171,257230224408515459472
0xafd7f0E8871E517daf1242574B65e147C254fbD3,2284047166,256050108336120445886
0x9F457400E51A7bd2AC8CbA45a6aaeBCF053108AB,2279072038,255492378144577603534
0x2977d6f59c7fD42b4bCb74A8Da2E8466ada16E2d,2262536257,253638656128894691807
0x97Eda3C9f1e4c7eF743b552Ab687Aa49FCa804c0,2262164499,253596980686464349515
0x29e1C9d61f0eF7A536127E5aCe95909B7B82c20e,2254859683,252778083880821314904
0x4b0bAF31ce22FE18331cCfd27ad9074Da8E64ccd,2250613279,252302046336402700562
0x2Fbb004C015daDbfb2a0D0f7cca3d6CD4CD472Ca,2228140799,249782798474871762283
0x1F0605300c32e86f5030C629753348E3738B2e63,2216171355,248440979672464804083
0x09d1fb4f59fDce6aB1a7d31f1309864C5a818b17,2215851105,248405078466738721204
0x8B7026DC260DC47637A4b0f9E1C660F65d5Eba2F,2212722561,248054357149745427728
0xe236f88F1788f0606DA4e25aD8B2Bb29EEE3fcAb,2200337435,246665938862565231173
0xa62fd1198151813a6adE7B14077ed85B8170432b,2159535861,242091931986306076354
0x19241812c6434Bb55D7828B81268070dBbf9f70B,2126784463,238420379519749263359
0xF0b015432Ca6E711d915A6e80A18Fe4f339AB865,2116415396,237257968879454065785
0x46CfA5fA29BDD389E87DEca5d4B9300A12E36fEf,2113750664,236959242597683960295
0x28e38d3Bf57969DDb28eab925aD4DE50Be0280Fb,2086369104,233889668768921799717
0xa922FD176ee36d6c3AA2EdFAe7b83359734cDdE8,2085689836,233813520321736335656
0xF810F51674cf875A3E03A7B95c27B8Df3312d131,2074902009,232604165141519656531
0xcBA7540c6C819ef2028dF26bbd59E1542CcD2426,2074184822,232523765834631062614
0x9D458D056cEeDCa9c7B7D71A093cad9E54F1d14D,2062709697,231237362014623203752
0xE766829b7cFCb023d8e3f52044DEA2aF999edcf7,2060881612,231032426946177407592
0xaFbFD9c77A66b787AC763dc4eF733750aB339Cf0,2059668301,230896410309734880365
0xbB754128C080b3CC39aA4cf09FE4B9BA6B54f13E,2039405867,228624916752997405202
0x8745Fe1AE9738aAeC591aA6322D86B1263910f47,2035911278,228233160441936964162
0xf69F2BfDBB1a39b5C2224352E314E1DD57c104B1,2014519839,225835101262183794382
0x3eCa320A7b3C30c9A71752db3E27729691082098,2006140093,224895700840393567673
0x6659F10d9497f60475739d2b3E899f3816dD1851,2000000000,224207373777254515668
0x125fD6Ed0083fb19A11079d0711F09B56E198785,1981606504,0
0xf3D599e5806A9F58cA0c061AfAFc3E8382D16018,1954385414,0
0xE7c394f7bb1a005757604D25420c8892E624C64C,1938200801,0
0x58bfE9F8A37f1CEc8A5E495007d11Ec5b7B4AE1f,1932209657,0
0xb90315DafD674d5d2e4F45E765faaECb77c7F04D,1907616779,0
0x7d12b58179fa20b3b20818AcEE70C4714d472216,1903470447,0
0x61b1766c8F50d73DD503d1A95EAd25b6fA56294F,1892579077,0
0x0121560efbE1fA1cd4b41695471CfeD28dDAa672,1888193278,0
0xe329A079aa0b7E1e124D4728a70F3e6d3400cF08,1886638087,0
0x7882b21fe533A7b56Ff507ea614f3215e257B702,1881559625,0
0x11B1785D9Ac81480c03210e89F1508c8c115888E,1880521283,0
0xbCE83280AD8EaBE373AC62DE13c616C53c27EAeA,1870714725,0
0xd224352160a712457eA576f0F4CFC42DE570931b,1851175838,0
0xD22604555dAf67D4013C6eb1aF7C69C53a54395e,1843909107,0
0x28d8D5350223529d9DB8cBc76682BABcAe086272,1808349015,0
0x5696d7d90Cbe77A700Ce0B4f5D473053B06e42cF,1792402278,0
0xC54b4404D3B3185e3C066f8A746C559d5025ab37,1786685482,0
0x0bac1ef782248101d74D984fd77F6076FB3a4762,1779866640,0
0x4FC36C764818E99E40bD86ff578aCA6284AcBc9B,1769842051,0
0xb1c5Ec4aac5dbA3B65511228819229C04cb5f4F3,1741701074,0
0x170E52D9943F4D79FE052F6714a204f261387F2F,1733938791,0
0x1769DC4aE9ed3b99b04a011F034982acdAEA3e13,1725471851,0
0xa0aD00eF8F44a3Ba85A81EccB89a50AF710BCd92,1710368731,0
0x5658906351368362351fAC485B8D741EF6c4F5cA,1700521311,0
0x7157BB19523108565b69EeBD62Aa08CD58cB42Ba,1693460413,0
0x96097809BF77d7D21E24dcd86EFa75f8D1626922,1691271537,0
0x1827070eAF5B65DcC24a4ECEC8360a7C79E6247a,1677348256,0
0x10268F03F977Cf5C2AEaD643e75FC52267C92c96,1674834757,0
0x145E881bB4f39422D38Fb2Aa2e85b7b3129fFf4d,1672042085,0
0x408160Ca80aB7B14f2341a16bb09204D3041c54C,1664401211,0
0xc59df7977b85b2175cd0554FFD8c30F4d8D9BA2B,1661495602,0
0x90554D3C00B5B34fa2849b76c17Bc874c90F9563,1638477816,0
0x909EE3e2990CcF8Ce2Aaa3CcdbC5b61800289FA3,1632147932,0
0x0442Dd88a482833fE2Ca98a6b66526Aa640321F3,1626626586,0
0x581dE43B0273915f61D015E394D2C6aF1F9ce8E6,1593865394,0
0xB8aaB9C4320ce16B9ac8070276a8e3dcD1c0DC85,1574945837,0
