0xe2546b144efc3f8bd85d84b6ca64cc4f033c9be1,84847467999496380,84847467999496380
0xa96e4bb2ad4233822d8b64c511a7359d4bc55617,2349975753677,2349975753677
0x097ae25655d7a0cb90806304fd7908b1f5d3a9bc,418109621782,418109621782
0xb0b215d519d9c48ebf0211c38ee3517e5136606d,296842016712,296842016712
0x25150ae86241d8128edda5039c0fff7762d62f90,247995612598,247995612598
0x59321390d5db0df2aa7d5cbc9e0cc057b796da34,230688392604,230688392604
0x36fccc07514716534102ca6ceab2942b0a90ef51,200189829053,200189829053
0x068de4124693f7392b702b3483ac1e392e7d444b,181272121432,181272121432
0xc372d9ca3289fc57fa538dfe46e236d67754edee,99738906698,99738906698
0xcb13801444b2d1710f46a3d4136b4f0fd4f96d6d,87308622446,87308622446
0x556031489a43d43b7b154947547a18ec7e0866e9,82359001344,82359001344
0x2baad90a0e32ad9fcd46531905aff1e0b8d09cb7,77203008315,77203008315
0x33d3e5bff38df9d7d20775e8dec14127e91a65d5,71340821455,71340821455
0x940fd4a6c69e448d41ad9e68c258f238c61968cb,64647918579,64647918579
0x72cba65d0ecad3821d2ed3f04b8211fb6e5526f2,64563437049,64563437049
0xf8db92849a289f483b5923a03761c18bb269192e,55014069166,55014069166
0x730faef9cd43809e524e33826bd09f1a601287e2,53645381261,53645381261
0x789a9fe9d50ecf6f16022b93ba90b65a4a04bf5d,51050726208,51050726208
0x639090cdd215010fe54c36a49bbd1604f034e1d4,49519966131,49519966131
0xca72c93172ba6eff168e59e7f17c3c7a8fea9b62,45358743098,45358743098
0xc4ea203e2eb096c4d949b9a64a5d49c0a8a1d8b3,45064779111,45064779111
0xd8eb42b7bf0f4c0033243d83bb3ea13a6cde3ea1,43560498845,43560498845
0x343af67ff2e730bec550d60dfae630e56284bb0c,41186479567,41186479567
0xe4270ebe6e75dc28d40fa58635b53eab945b24a7,37204784399,37204784399
0x5bc8e51804f53cc0a1041d2359379b249db9e0f0,35871408492,35871408492
0x7a1537108c931b778969c595aba18a8db1979381,35228854973,35228854973
0x9d458d056ceedca9c7b7d71a093cad9e54f1d14d,33667232043,33667232043
0x2527db863d06f4afe9c873d17ca18a8f662cf592,32795540648,32795540648
0x2fe38e3638ea40f7d9f32865ea1f09369753ee0d,32423976202,32423976202
0xeb6f15a7dd70924f1c082e37014669ac0e0fa864,31263210153,31263210153
0x0e7fe94f7b5724667045383a7b837d10ca171c4f,30026843395,30026843395
0xb5525a3052438df842c36a413ef4771661f68d7c,29187675650,29187675650
0x0ef791a46380a148ebd509a07766e53a21a1bef1,27460715488,27460715488
0xeffe60ec0bd219760eb40e8b810c54dd2eddc351,27368116331,27368116331
0xe5b9375236e7dca6d1213d37918880bdc3c41754,25122857658,25122857658
0x45b4f1d285e750e60408496459153e41af174be4,24036358363,24036358363
0xf248e3a38bbbfa1a20fc6fcccb0a35af3e51d642,23789049231,23789049231
0x12a072d3349bc6c7160a7bf5227c6a8afd80f14f,23680835697,23680835697
0x1b772387d2401e94466c4d21cc5c126592695da4,23673189193,23673189193
0x5b47842e7b628564415f93950803b14ac60bebb1,23504608612,23504608612
0x10c60f4fa67f4fa329c0573cd8e6e0e4eec52fa8,23427805514,23427805514
0x8382f1fcbd13bf35fa60ede0e4ef1cb48e77b461,22945605916,22945605916
0x1a520e3c3ffdc3c59958f7a11c5e18921808b02f,22901737332,22901737332
0xeaeb358c0e6cc131d903c8b0da8bd45d922d2fa7,22855869387,22855869387
0x370bba8d4454e948f8c0897e23741f4bfeb43b41,22499127850,22499127850
0xf6268a4490995eec09de097a7279e592992ab03d,22456411252,22456411252
0xadad91fff86d2353814b8739f7b40660f0e776ed,22328877638,22328877638
0x6162904cd890afb2a22f49c3f0749495baac7ea5,21667916561,21667916561
0x929f5b2f13ea216c6b58da12da365b90c7731bd2,21344651759,21344651759
0x57448f96d5f2932a149b484a8bf81af05f26091f,20842603450,20842603450
0xf733185197c0203d2bb7a5b87fdd9f3c066028f4,20617964270,20617964270
0xb2fdb7b3773dfe1cc43cd15964acd2dcd210f8b2,18974881039,18974881039
0xb68df9ddf70bd83d3b9a98df99b0b7244c6a90d3,18415648810,18415648810
0xa522048f3084d25cddb5b7bba83374272322eb61,17082482652,17082482652
0x772b8a2df2a19df3583f5c8af40890a8cbacff35,16880257800,16880257800
0x48054eb5b961fe8460b1cd43f71f9b3593b76049,16179192790,16179192790
0x55af340bb94558347fe0b6051a815cdc973ab5e5,15620563462,15620563462
0x0f1f63b6e262cb406ace6e9267ac4f8e156ba7fe,14895907857,14895907857
0xd91b9c10e49b8849909cde06ff258c7ac0d21f81,14289035866,14289035866
0x6d1dc634d20268649e1eb6b207960fbc76e57dd7,13703371251,13703371251
0x1fc6aa821a1335b66c6c2bfec8fe3486f6ce1763,13647842472,13647842472
0x97eda3c9f1e4c7ef743b552ab687aa49fca804c0,13339390909,13339390909
0xf6b075b0b174009dd239dacc93b29640f6bfba16,12356801958,12356801958
0xfab58e16432f7898e4d8607f76dc4e837410d55f,12063080053,12063080053
0xe9190c00dded1544e519567a6199ec069df78482,12003225068,12003225068
0x14797484b310253d1f22cd8c056cb8c688037337,11895198696,11895198696
0x125fd6ed0083fb19a11079d0711f09b56e198785,11685013972,11685013972
0xd0b00c0f72da66c5a67e9c5dbec51b165361f5cd,11664471790,11664471790
0x264bcea8b20a16889a80df316f4a7c449e90eced,11439193016,11439193016
0xf9f1637b402f705c455358bb74dc1d90571cc16d,11217664347,11217664347
0xb0e196ef75882b9542caee70a0a6165a63d660e2,11094027275,11094027275
0x2b96f01bd7776840ee047cdf1ea30b567ed69697,10899883626,10899883626
0x28d8d5350223529d9db8cbc76682babcae086272,10663359992,10663359992
0xb5ad9830121806c698e8f533a106b8f37d3c1332,10525669285,10525669285
0x6962a97d8ba5189dd8fb8e56f2c5b10ea6d1f513,10147574270,10147574270
0x6e3e113739987efd86cf56cb983e8ad76925cd40,9980768765,9980768765
0xd8eee7455be7c68d386d32453f16e4b28acfca54,9820482378,9820482378
0xa628143f0292b7f4d4ba644414c57ee4003b79ff,9482314877,9482314877
0x2f17a488af3e55079eb8587cfb60be73bc0fc785,8626703233,8626703233
0x6a509ff1f4d011f3dc023370d9c0f55f0c1870db,8329475414,8329475414
0x016499d4330bb050aaa51394463aab04f1cb3b38,8117944385,8117944385
0x68299d3d39c939a7ccfed0c5e3ccde7651b08604,7777978135,7777978135
0xa49fd046444fb7d0735870091b90aaf388e6b882,7700004831,7700004831
0x31f69ead6b27adac08dd060e67d3d8ecf5118326,7664986199,7664986199
0x272fb300717a9f7e0215afe22595af5cbfa58591,7579643648,7579643648
0xf40d1f282235141324e53fef11d640498f07533d,7443132494,7443132494
0xd8af5716f807d7f98114f554d5eb69be1def32cb,7303554394,7303554394
0x5afb910589569ae5ee0ac29cde4d2b340a86fd43,6920140914,6920140914
0x70adbd23f1f890c98a0dcb3552deb5491690b1df,6674863702,6674863702
0xdb93bb3aefc01c3a9964f58bfaa1c327c1b10afe,6669764034,6669764034
0xa0e300039e88fe3c3d49755a77cc7db881b3cea6,6627025236,6627025236
0xe2bc19c6526ce073586f53962bb55e9440e7bc68,6578861453,6578861453
0xfe6b17f148d2b069fe4c299780b9d3231cdfff1a,6514717318,6514717318
0x53064edfe9e4184f27a9a4ca487f75fec4d2152f,6214189980,6214189980
0x082e6e6a98df7301d5543ecd3b8cfdd6c9ac0b07,6054507777,6054507777
0xd0dc07b98769f23a7bdbef15a35faa256cb65dcf,6036079538,6036079538
0xf38512c58c8ff43e2bd473ee6380976cfd256a02,5981095482,5981095482
0x0ca4b20137296ba4f050ab58ddd0ab819fb6e923,5678667430,5678667430
0x3a6e6d45d2aae61066511e1d34e079984867620e,5543262245,5543262245
0x655a6229863a5b168f3ca398f390d25b9acab8a1,5508068514,5508068514
0x956b72fee80e34cb3571854f97ed1e49949d2b17,5508068513,5508068513
0x93c4892491297448888b2f8449c20eb9ca1ee4dc,5500058498,5500058498
0x6f8936b2466aa240637df3b1d2f6566a1d94faa9,5477235382,5477235382
0x5658906351368362351fac485b8d741ef6c4f5ca,5438407112,5438407112
0xbcbe25cc35e15d4128170b66d94642d4fd9d96ee,5346437901,5346437901
0xa2e347305d28c106f9aceb9fbd9e1f5c462ad6a9,5201888048,5201888048
0x61613253b7833792dbf255d4deb85be35855089f,5087680486,5087680486
0x40e77368203d39a9e75a409814603d29aa89373e,5056607893,5056607893
0xb9b9eadbdab25754a36dc176c34e6519e9b7ff3f,5017383867,5017383867
0x1f2d45e9db57eb2d4857ba5c80c7d5a66b851532,4661804606,4661804606
0x7949ed1b419126e201abe404a65a226e2d5dc6d4,4627742973,4627742973
0x16a764a785c8194db9a150e85429f8655bc5e2d7,4562943375,4562943375
0x5ab341606055f9ce4c5208d866fe43fecd7a4665,4447099280,4447099280
0x1bb6a58c45118a4d55d78404a9ae76437c75e487,4419414451,4419414451
0x57bb1dae13b546a8ff54c6c17e1eec930a4ee73b,3930992340,3930992340
0x0d3c1c76dd4bb262dacca98d270df1d70e259e07,3921012708,3921012708
0x291ff585721514bd26a369099779d3d7013ee5bb,3917488220,3917488220
0xffedcdac8ba51be3101607fab1b44462c3015fb0,3846037039,3846037039
0x08c8c9d650cf928e5ace742f29a7ad6861c49896,3678305628,3678305628
0xcd209ba8d53608acb3dc6b792f1de39e2d248f96,3427249852,3427249852
0x9f4e83963f365efd197e339f6e6ceda790b1922d,3399283707,3399283707
0xb0ca67f625630b7cfe20b6797d59b47e25441d8f,3345142043,3345142043
0x1af9967fdd75bdc18cd41572d91c1be53e8599a9,3160237052,3160237052
0xee531b1c94755db9d8d169036f682c4a8ad90a4e,3096173877,3096173877
0x2b0b8aadb9b16465a0cf526b63adea97a4f45e54,3091698419,3091698419
0x297e407bca8be9cb5a51984b10e8235fc6be94d6,3051650205,3051650205
0x3b2ccdee638a4f8f5f2972f7c84d85cee97362a8,3010655881,3010655881
0xe87a10d5b212d169ccbc9a50cf5e23dd3da27cb6,2942461533,2942461533
0xbf58d1ccd02739037df882e64cd1a7387f583899,2869493067,2869493067
0xebdd48285e35ed0af7aadd00156cd4ddb2424770,2821825149,2821825149
0x5125b9af7dcc39f7828df0f750131eb89324588e,2765647044,2765647044
0x71b5860287618f28b006257cb1a4448f73d67c3b,2724544903,2724544903
0xddf07ae0c854ed58cf04158f4aaf08308984895a,2658773979,2658773979
0x65ba9dee96814c328efa065d1a4753d141380a42,2636381137,2636381137
0xec96de793936c7ce5e747a4eaa8764f798bb6d91,2481783526,2481783526
0xe9b189a8fe7f6b1adae06923c33526e31364a142,2472425433,2472425433
0x8f7ef2460ab2271d75cfa4793fac120d167ee927,2460060586,2460060586
0x51248797c07b1d3becddd9411b57a03cbc7821f2,2376791401,2376791401
0x93b4166be325606ac1fb90ff7e8b2778288a9b0c,2302938511,2302938511
0x512e3eb472d53df71db0252cb8dccd25cd05e9e9,2245831753,2245831753
0x8a3564f5c8cfb4bdb30a05cd76b0b1bd84a0629a,2192210272,2192210272
0xf53e63c6016c9564d55f30e29f917edc2006ee6c,2185860165,2185860165
0x0c1cf126b17c3c34cef8c009809656f2202285fe,2119578664,2119578664
0xe8d81a5cedde5e406a0790a11275202bc9804339,1962865013,1962865013
0x4bd54191dde60211e8812514f3bba711cd53d7c9,1951989941,1951989941
0xeac52c518688110a5d45c4d886188f56029bb6e0,1848339824,1848339824
0x3dbea5a73c75970fefe0d02a091979ef81e2562c,1831262111,1831262111
0xa52e999d31bc104a375b0e201a7a321e746fbbd2,1828373229,1828373229
0xa5b06e9d831df7f5920f40ba1b033ce06bfd26ad,1812170837,1812170837
0x37e4b267d88f70edbe1aeea2990240419e6b3b2c,1802306545,1802306545
0x748c8d2a3656c3f37154c462994fc9505d62ca75,1633043964,1633043964
0x37799055049a0f89e64e9eb6445d80235121672c,1609761373,1609761373
0x078638ec32c69fea8a702beff0777686a9315438,1547032427,1547032427
0xcf002f4941c728d96cc9262e98fbe7998a65e545,1480764135,1480764135
0x9753dc0c13b3685833756a3cb0006d5ef3e78458,1476970620,1476970620
0x70361cb0b03de5edaa616dfac71c427b61850230,1416255218,1416255218
0x934c44b813dc4c9ca08d5fd0d5190447dcadeb51,1378975788,1378975788
0xb38fbd055d42e09a77e18aed3967aa4d60952ba9,1349027141,1349027141
0xfb423c4460f2f7cddf3bf6db49dc4827af445c12,1325676405,1325676405
0xaf1d27eac3777efa9e240688c5ade06907b7f206,1323508430,1323508430
0x6454469291637e3044af09f7207ff50b9ca3c023,1313627224,1313627224
0x8c22715021187ee54a651208501c0eb975839c86,1276974475,1276974475
0x3b63119828aec7627f93bff16a69da615e798429,1220918370,1220918370
0xba47cac45ac62c5ffce4f83cf8e13013851a6b33,1210682360,1210682360
0xbe2e7a9d2914ebffe7439425270a94503e7e387e,1198604782,1198604782
0x9e19c037576681373a51a565d01dbcd933a5625e,1146791443,1146791443
0x23698ef742b0d27fcd092917678e18f5b9b7fbcb,1110904408,1110904408
0xf8786d88b13280bb1b7420078049b74e5cc5e546,1097755443,1097755443
0x7750482d5d8ea1fbc3d4aa6fec6631535b11c981,1075078125,1075078125
0x8d9788c4dc0f5d97445751d8261346a1ceaa7ac4,1014188748,1014188748
0x19a01087deb97f1e8a3d1a2b656188614ace2f51,987610814,987610814
0x85296d0d73d8770776e44deb8ce1f86586356f6b,976827543,976827543
0xb2e13b37c5227acd82d02c4cc76d86b85bddad49,943726966,943726966
0x44d19f3da0fcb4b4dd4baaad77ad35e962f6b921,885129986,885129986
0xe893976e58ae94d0f98a482be8e214c54f92159d,858131216,858131216
0xfa38e7971f4e7fd3d476cbe083eab274941ca8be,853899742,853899742
0xaa97596be166ab6738b47ece6db2d8d85666c3f6,842955194,842955194
0xc4a145c3057480034d19a93616645e864b1c52f1,824633931,824633931
0x0e49628c33f3a031424782250ad74190dd68b720,820872132,820872132
0x2aecc9b680ea3011a073e2e4640365bb396da2d2,803341239,803341239
0xd9c5f60b11b36e2677d392593f920c35dac73686,758004454,758004454
0xbdf91b666dc37e9f6d28abc77091323ca10d7830,712761620,712761620
0xa1dc437005516418cbeb2aaa015573345f637317,676377878,676377878
0x5786b05e3b7ee260c766d4110a76d93598b6af16,649823750,649823750
0x37f80255a17b1cba0b1954fb1c105dfdc8ad7f25,642207470,642207470
0x255be6d417d25d553414fb9608ef6303af9eb771,639691094,639691094
0x1432c782b837a63b0ee0b6c1168ce0c0ef520840,613194100,613194100
0xce29cec7552ab3c9cf5264ed96081c2804c3ef07,599640410,599640410
0x2885d3b69c5b2bdafb4c6a61a08c1d3b7e7d98b9,588941573,588941573
0x29054b4556c59263aa556cb7c3581bfb919e18fb,530436908,530436908
0xd2bc3f00f8b5dd1159708ada58b42a2b3adb1eea,530345093,530345093
0xceae4043d3d2e1e75e8a5fe16bab7176ea9d035c,505639084,505639084
0x4712bb91d9c959a5b7fc6d336a1bf2e96772a103,505023581,505023581
0x5249b2cedd34f3a66aa4aa1d61cc010f5dccfd09,482976595,482976595
0x222fef05edae561512a2a885c0f799c1da866c38,471646097,471646097
0xaaaaa09d375924eb07f358192d863b6bf614e430,464082281,464082281
0xfdad238533654a68fa6f339237415392a97375ad,458312283,458312283
0xf2ca1889d979a3b1ccfaa6c1b5c49944c4058e9a,455660482,455660482
0xa7801893062698777ce88bef086f886e24a22350,420751947,420751947
0xd874387ebb001a6b0bea98072f8de05f8965e51e,419349046,419349046
0xad44bc7014afb024e46942f804b261f799c5a685,405065446,405065446
0xd57bca61d6eafa90e01e259d2dda9c2d12c91280,383846301,383846301
0x204493e5f08d9e00eb1470e120f01b530fb2983a,371378372,371378372
0xc67505621eae3aa54a12db52a6d101a3abf2365c,351541506,351541506
0xa22c04fe5d5c2927bbd36a9106a686219d01a01c,350501398,350501398
0x96b0060f2a45e7b9d4a56348f1042b06b7fd87cc,349666813,349666813
0xe6496a7be029238c4b579b1f5f7ac7024e895946,333046650,333046650
0x196e5096b874c46cd279c75a048a7cfec26c0f6e,307197564,307197564
0x0511d4911bc97600c220a785f67a914430892cbe,304953030,304953030
0xcfbc7a31d13f0b8c5e1fb70105281f2956fdf7cb,298243648,298243648
0xebc93e5bd55487cf76343e1efb9a1f846a10f8c2,290885424,290885424
0xa961da5d129aa0f191b7643a7b5edc0188d393f8,277488643,277488643
0x3bf5616a2336bc63a6182c631a98028070c96efb,259613112,259613112
0xdb5ee516b26f70739ec1a18b155ace18a1168d00,257914417,257914417
0x30c5f56f618d28c7ae66be74391ce7a1d04416e9,234458565,234458565
0x0eb114f0f347f9930130cadf97a3dc885c2d0177,214562707,214562707
0xd4c6da1b390d90c27a4186a03e9380261754fb35,205899809,205899809
0x3c64ff607f3e0cc1a56f9c09cea1a110c6cf887a,195851285,195851285
0x7788e35cb54dd069edba00dbc2c4f494b159ecc7,175016844,175016844
0xec31c19e74c12d16f18c6e0338f6e86e07f3f85b,166723390,166723390
0x2239ff85f256b0ad09502e6b757ad4c0a747a899,165664809,165664809
0xe7f8ba24aad7597722b9208f551c86b726ad6319,157832973,157832973
0xa8758da380b291dd3ae45e66f5956b6c361e1ee7,156652477,156652477
0x6da3471c674fbafd2fc8c0fda8895219ceb3bb77,153741527,153741527
0xbe6440ec8ea787be23999f9906fac97f12b771ac,140785398,140785398
0x0d190ff301d4b1e8f754b414327c0d1d22d7c94f,140741367,140741367
0xb307d426a34a72a94b32bca5c5f0c8b36440fa80,134611022,134611022
0xcbd4a0027dc42189f740512dd3136468ecfdcf8a,126787474,126787474
0x8703f13c6eb81c407a27a8da089774dfad8cf68e,118388757,118388757
0xcd005bc251406949112f82bf7cfd27c26c39bec4,110400591,110400591
0x668006edf7aa652834d64dc0039f3bb8bf56d7d3,109063697,109063697
0xd0a6387b5327929822f40451420bc5d3a29f55cd,94984074,94984074
0x32eb7acbc60eec7101b063da8df148454410a353,89145114,89145114
0xaa7b0a1efd187173dfa168520a9169a956f7c032,82249193,82249193
0xb2cee0977bbb0446b358e0cb3de69e10edc5eda3,82231260,82231260
0x276796eab6e6b78b47f040c08e603b20687959fe,80622913,80622913
0xe8240357ae853adb09d311aff07b26563aab6720,79351185,79351185
0xb4ccf6791e4759f9e0b455dc333abe9b5df93687,73649423,73649423
0x51a83ff70f329252415477cd370463dec737fc3e,71415189,71415189
0x0bd74bd83776d3888d196571a2b5adea2d0f169d,63550653,63550653
0xef3149d5d920642d2ec23bee2c769b837a5a05e4,63459779,63459779
0x1769dc4ae9ed3b99b04a011f034982acdaea3e13,60731276,60731276
0x242330cbac3ef69ce1dc41a08d4e308e854130d7,58294094,58294094
0xe67e6c7c4a230818d6c4a3075894f12c8165b4be,51261114,51261114
0x0121560efbe1fa1cd4b41695471cfed28ddaa672,49627460,49627460
0xe329a079aa0b7e1e124d4728a70f3e6d3400cf08,49502422,49502422
0x74089a6aa04a54b8df85c5536d76ded7e5d1953f,48471319,48471319
0xa7f75474431343c72e4b697ba681256c4ca9672b,30801951,30801951
0xc72dedff0716b72d82646a0fdcf037588bf950b6,24344160,24344160
0xd3fe68d8b606205eddce2d9a6e5839e82ecb24eb,23613191,23613191
0x7e690a8a36975cd1ffe2e43821b404f6f7253465,20024039,20024039
0x58c49528f3a318c87a4c1320e74293b3ee003907,18984119,18984119
0xda1f3d1f735bd44c1868872f9a76aec466f84ed8,18662618,18662618
0xeb064cf2c3125a515204c1c64675257a478b2003,17565506,17565506
0x4bb3c6b7d26e51627f7d759a4a255c234d59412e,16601650,16601650
0x5ee8c2080ba639469c19e10705023b089df6db28,14410848,14410848
0x66a5c542f9bff328646bc5450baa9fb95efca1d7,12071200,12071200
0x14602524171f1ff792ce532bed1fb3ac6e2fa9df,11624475,11624475
0xbb4dc2b2bf64d65b51d4a367b4b8ea4f6f15ef1d,6603181,6603181
0xaaa9a569c2e631b4e33e62d044020f21c114f450,6041332,6041332
0xe604c054b0539a343ccafcddc55691f559d7c66a,5916455,5916455
0x3fa890239ac686a73c85109d7a9ae4f0a2650952,5743528,5743528
0x520dff49cd2c6d42a28f66b66f7f587a993054f5,5595868,5595868
0x8c842e95ffb3bd3b0a5c82d52f38f1b122781991,4826169,4826169
