0x299348cf3dac4782ed85569b4ab0d7ee0e0af6c4,5671765380365085431277913,5671765380365085431277913
0x5c5020a859662bd7d44c51227ac972ecce63b0da,1543701386609527519744390,1543701386609527519744390
0x31ce3215280b13557849f79686814789499ebd22,378632258124919881340466,378632258124919881340466
0x73deeaed8f604a6e12331332889579a7bd878e54,189401539619566916481342,189401539619566916481342
0x8cc140e41f064079f921f53a1c36e765db4b7e59,77753471211108923497784,77753471211108923497784
0xf86a8847598d74dbcbc1120bb807a3c19f684d29,68970227442696078448773,68970227442696078448773
0xf31478268f79fd2c9f5c00d8c7a6c0dba998a089,61739050502188077072189,61739050502188077072189
0x3e38ef489af0e780fb1a18db36b47efcb6a859b5,58248938131641116316700,58248938131641116316700
0x601ea6fb224b3641ecd28ddf97e1f75eefc721be,50000000000000000000000,50000000000000000000000
0x00000738ee284aaa98a0d511cbd655a1e9d653cd,49623765170219792452263,49623765170219792452263
0xc45ed628997daea764f2e0ad308e3d12d3f8d383,46194896708443537355567,46194896708443537355567
0xb34b3df79e0b0a4b5dae3bc97875630de0254688,33388844301657841776943,33388844301657841776943
0xf53d0fec09fe4eabf97144f8c3418ca350c90b14,20725119313486252246051,20725119313486252246051
0x940ec1a9bab489eebbb941de5e6432cea86d0def,12616337159946602357169,12616337159946602357169
0xca0bc5a90dd344219fddc94004733fda242335e6,9730846871568151160778,9730846871568151160778
0x51a83ff70f329252415477cd370463dec737fc3e,8566126262920742194966,8566126262920742194966
0x16e4db3b48c0b0fef42256f6a147bc212c2ecc36,7146289515528739540871,7146289515528739540871
0xe2a4e3cc23fa48847dab8ddfadd270d347a81930,6614719172090296875295,6614719172090296875295
0x698b9d56abec3faa97ffce6478a4c7ddbadd4116,6068532718331254169391,6068532718331254169391
0x4900d62465100ec25e7480ca31da2f3f634ba58d,5841764831440596701927,5841764831440596701927
0x1b51cce51e2531c478daa9b68eb80d47247dcbec,5008792550392948649483,5008792550392948649483
0x5027e71babebc27ed7444485d56a2257a9be9793,5000007132181611426891,5000007132181611426891
0x6618fcebda6f3f92352881745998a80251450d6f,4590788023048430551075,4590788023048430551075
0x3cda30bd84db976bfabb64b622d74d38e78edfd3,3866907806060802099030,3866907806060802099030
0x5701048b9d111f3a57fdf0d254fb5eecbb31106d,3738522142297795582981,3738522142297795582981
0xd2fdac6d756b541322a64f20c0b896e39682cc06,3601138438201814186317,3601138438201814186317
0xa2552ed19556893fd2de8c0457e0375323131bb9,3453385346073329972708,3453385346073329972708
0xceadf234a044d885b92f1bc7a2b2bff8af7651fe,3255036071060448058657,3255036071060448058657
0x031faf1a5dfd6752ea3cb11d2fd1af4ba3df5d8d,3205242340038014653804,3205242340038014653804
0x7409c7613aed1af59db334f163e6e536aadfe9e4,2962271122714966057537,2962271122714966057537
0x8bdfa0c3aa823d1a67c76e205da6a4584795e1c0,2732853435826832970000,2732853435826832970000
0x6473826259a80d6a7f7f66de47a05307d057a3fa,2435209891103191278738,2435209891103191278738
0xd9d4f25acb0466b49f3be1bf68770c5aa12e898a,2345486429407986639169,2345486429407986639169
0x87fc1313880d579039ac48db8b25428ed5f33c4a,2230419756673059937427,2230419756673059937427
0x564a5b0e8a0aa6ecf6ca387200ba006a4c0b1c19,2130561749774599200000,2130561749774599200000
0x1309dbba890eb987489fb4793ae77482f3de874b,2094892448668551529573,2094892448668551529573
0xbb5cad97dc15e8c3fbe457fa65cfb38b2dfd1002,2067622069996268978024,2067622069996268978024
0x0d3ae820aba279712ec2ca1dcc1c63de757716c8,1969759237988559837969,1969759237988559837969
0x80d762e5a4dc2bc237f594a7f696b5e216067036,1564763825444691600000,1564763825444691600000
0x5df3e4a2cd45be4df4857d0e1b89b871d6d6b9a2,1521601805465902555683,1521601805465902555683
0xe9f5e0deea08502fba2e5165ffc9cfec7e3dd6e4,1405332912477149142146,1405332912477149142146
0xaa01a53eb7a642dde06af032df4b2b740d6263eb,1258957478530861736022,1258957478530861736022
0xf8f4c4527c0d17bc46328ad6da3a2053ba595940,1192979454570788782814,1192979454570788782814
0x62587c8915e118dab2a8527836f10b3aee7697e8,1126551809822911350245,1126551809822911350245
0xeffe60ec0bd219760eb40e8b810c54dd2eddc351,1065089042990081465337,1065089042990081465337
0x2ee15dd4ebf755c50c883a31e10c1c6aa5a1145a,951486241943246286201,951486241943246286201
0xe8e8561d8a4965633af42b1a99f60ed81411a9b4,942190944059524087041,942190944059524087041
0x77314eaa8d99c2ad55f3ca6df4300cfc50bdbc7f,922171129372000274381,922171129372000274381
0xb89dd673dca9181a238027d5a619098f8d2ec472,882417959083988386514,882417959083988386514
0x87afaa198117496bce792b6a5de3b33ba7cac73f,858705290103396384206,858705290103396384206
0xd141d52337b805243a1cabcfa5fd9fdcf824c97e,813628487236987516839,813628487236987516839
0x919f64aa7da4f2fbc2107eafc7068c273a293384,803677846953193309946,803677846953193309946
0x88e07a0457aa113ab910103d9a01217315da1c98,774001931843623890096,774001931843623890096
0xa8824c3a6d35d2c2b7afcd287aec8c7788032986,758513455720094141416,758513455720094141416
0x36ebbc8ac514cd8d2061632b89f2e445a3f55f08,754171840967009390891,754171840967009390891
0x116009657034e0d5c88dd3d1953e1bf95d1c6d79,747535572137203713572,747535572137203713572
0xa5845886f035a1e7be620294286e2b93e19972da,744438889841417696418,744438889841417696418
0x8002fd754444c6aaa710b104bf9754525567bc1c,699263018876723777134,699263018876723777134
0x39ea1a9f8caa308ebb3f9da4829f1fff7b74b72c,666596680290465500902,666596680290465500902
0xf8cdc4ea789730ccc1ab5a4ecd53dc009d067968,623118242795724493362,623118242795724493362
0x30950b2fb9a9f19202da641c0aa89d41c337b60b,616737320927181154657,616737320927181154657
0x358b40beaa062300417400e40eaa30ac8ce316f3,614284715479122919280,614284715479122919280
0x3a7ffbd2523c800fc61ad089e15eb54d83d7426b,590092215175375223230,590092215175375223230
0x9a24fa48db540bec59d4d48df5abc77031ffc28d,580701478482232020040,580701478482232020040
0x35b59de7534cbaf1ca185852d174de4e377435c5,537870876621211174465,537870876621211174465
0x0a518e4490f2e89a705e0866a07a204119ea432f,532765450123215344308,532765450123215344308
0x07032b7ab4642908eea27ea98e2784eb78a9c4ca,529767462964172479756,529767462964172479756
0x3f3783144559c4a5fbf8f058c575018480888999,518306500679583377484,518306500679583377484
0x4489b55329941f4e4cfc9935800daa79f3a24450,510104240850194651891,510104240850194651891
0x59f02451e0199bc997554b89c6e1041bf8f4614e,503522735116304833761,503522735116304833761
0x8e534a77915156626df46a8f32fd050a39697b99,500132829525532640770,500132829525532640770
0xad4166c6204025ce9676c7b0c9b9fe7eb8e946c4,499151694122560851345,499151694122560851345
0x9e138c3c1249f1627168d02359a4ba82e5f2ebd4,490485129374779328692,490485129374779328692
0x25d4ef82374e02e8f94535efa18f224e1e715e6a,488541646309206889460,488541646309206889460
0x4abc33cf81e0d21f42168d044f7002edd6b80b09,483649688609734600755,483649688609734600755
0xb32d2ddbbcc4c3e44e601c131cfeea104d0485f5,481204920835575903988,481204920835575903988
0xb0a3d50e83a02251d982392deed00e7057fb6b57,472386547615862666972,472386547615862666972
0x17b2568b95a25919e00ed06c4c22c19ee5541d22,457999239162095072045,457999239162095072045
0x24030f49baec4bad64db55df60fbf2fe447fee9c,448379766355379273292,448379766355379273292
0xb4b7822307cc4fff4a2172d5315dbfd39e50a356,440515049605045345469,440515049605045345469
0x5f09ef7d8a3f9b63c5227fd6aabe0b3822aa6fdb,430232739005221871866,430232739005221871866
0xa1e5710c3b19f26dfead980885f773a676409f73,427897720972305387461,427897720972305387461
0xb7179759e5bc6348d9f4f00a6c82fc462a52d541,424483221155511927367,424483221155511927367
0xbba33057dd1cca99371a2e499136cd025f052037,401916366095731082405,401916366095731082405
0x41e1d3a43e688effc4851ce4abc81d86e2a2b853,398826153524159439486,398826153524159439486
0xdfac9078ab91e99eccd770d940c0d831eb3dd395,391591194648777718381,391591194648777718381
0x8ca863bbcfa41127346c9a2dcd9374fb806ca396,390740155930437382160,390740155930437382160
0x1c21455ef82d83d0a32aefc83ee7fa599f892f16,390186277697434001649,390186277697434001649
0x228c526f487b2ef77a789c3a162e72d35db5ba0b,386076290185500012773,386076290185500012773
0xc08b26c77674c93411207cca6dd4a5f510de89a0,378420891135997908764,378420891135997908764
0x8d4fed9eaf5c7da0b08209e2fde9e80db6af6969,374075344957286689322,374075344957286689322
0xfac0f7567a9e6010458bafe6cf61b90e9282731a,362460857675475390554,362460857675475390554
0x5ef319c0033c81cc777521f22dfd189e334b68f9,351497609243937360000,351497609243937360000
0x9f7703f33aa69eb30bc66c28dbcb5774fd158adc,345125992689647651472,345125992689647651472
0x9474a2a05f73f0f6b3f2a9b482e079dc59897f49,341301063417469014796,341301063417469014796
0xd31dc0033bc653610faafa8a095345de81266c68,339738844137232076500,339738844137232076500
0xb657111ca34672af7658fb08a5692368a8bff9e1,339473982254191204545,339473982254191204545
0x488e628e48f43ebf36a79212a4fa79bdf8c8ceef,338963980269745002108,338963980269745002108
0x8e654902dc7bb22347492f19f084141183ba379c,317169397735538486764,317169397735538486764
0x71a15d2982135732beeb4890c29d916f467bd78f,307635063608581176672,307635063608581176672
0xe7768419a9c5c3feb80850d470fe196eb203d416,305935897599126376540,305935897599126376540
0x5cebbdd7ba6820ff6cc0feab04543edfddecf2d7,305065929655122704365,305065929655122704365
0xfc883fae4a379c358e5d45d2b49bf87b73da89d6,304665160669737892844,304665160669737892844
0x828fe1af9d65fd3d3d236f16cf6275e0a6fe76f0,295391280605808585001,295391280605808585001
0x5807fcc17877cb8f5934c80cd6fef9d64677e927,282573986452312498902,282573986452312498902
0x0f96218c8d50c38fab0ea8784555a8c61f973b7d,274011729081583492610,274011729081583492610
0x2bf84e60799631defdc8b7425103ed661016c538,272676910489619852828,272676910489619852828
0xa70a562c7b1f9061c42fac414a3f2e2857bf64c2,267773720029523247737,267773720029523247737
0xd9cab5e026d638665b6b0ca5ae3991f4a44c70d5,258623654030094242808,258623654030094242808
0x353119706871afe0ca7b1ad226e0c286660c7954,251932086810388804582,251932086810388804582
0x36f14f5d6ec6788fb8570268505e2b87c6b42239,241551827025256223053,241551827025256223053
0x351e6f90b22019feb318f998b7bb9b60732af4da,239730019091091050169,239730019091091050169
0x1c6578fffaff63b69c8068f6a113e732b2917faa,237420698400303354687,237420698400303354687
0x09986f90804aa21012761368129b08a668a306b2,228997378843866556575,228997378843866556575
0x8f85b2d9c1d762ab319e1510af4062165d6a56a6,227931934810944846478,227931934810944846478
0x2f18784cdbcc1d1c72646325ce8048fda07eee52,227032853966827068048,227032853966827068048
0x96a6f29ca861b7420c586e070fbc767e357ba821,223079856652405040000,223079856652405040000
0x88f516c04969f470888473458b5e09342da08b7a,218938729484428136838,218938729484428136838
0x88b1f6589157f062c992c42348e90beb1e3e0bc4,217501653357012125277,217501653357012125277
0xc575b5e473ef412c78deacf11ad57e33e5c2639b,217315735901876772820,217315735901876772820
0x12a072d3349bc6c7160a7bf5227c6a8afd80f14f,213136896187382700000,213136896187382700000
0xa839b1efa25dcc4995874b4579073d9931988b1d,207321449504054364000,207321449504054364000
0x283125b8dba28469eeb4bae5e1acfe44df9d101a,204431898718023838952,204431898718023838952
0xdb6bfb04e7f0688f415248c69abe5c7b1c46826c,203946983947851634184,203946983947851634184
0xe8f3359461fcde339631a34013784182f6faa21f,202342597131951349774,202342597131951349774
0x03f16156ae491cd53474aa12d8c4d0a3ef906839,198099190498943083520,198099190498943083520
0xf01e07ae42369175a986bb13fb3e097d0724f74a,198006059430761291041,198006059430761291041
0xbc3f3cf0c356511e6ed250c58b8a23db54e6475b,192338699750448795852,192338699750448795852
0x594df5e16a96254e1a1c833a55fad46b962dc9e4,192186037519787231947,192186037519787231947
0xaaa9a569c2e631b4e33e62d044020f21c114f450,187634084415157860000,187634084415157860000
0x1470f5fd536dacded7e08627c0f9732b7a460abd,186427035914115601692,186427035914115601692
0xb12cf85813220e94ef9b5958c4be203f7c169732,178926364015726922318,178926364015726922318
0xdb8bcc490d1ca2ae47da5882e8e8dcdd171985be,174889247387152055782,174889247387152055782
0x4c0e052b255ffd9325ac869db3c4c718622b6c35,173621394985143628398,173621394985143628398
0x5b3085b188e2fc3605be4c5d5f95fb0521a5bb66,169263939660853021340,169263939660853021340
0x177e51df107bd7b624e6278b34fe3620e061e459,167547105000000000000,167547105000000000000
0x80b6399d55c908994ea4814ec1bf89fa59ead612,165704478654087598971,165704478654087598971
0x4e5f83d8d1b1223bbbbf88a3c951a5b3ca5c5041,162647242155372967542,162647242155372967542
0x0dd3ac57ee19af4c55a957d5cf57b914b677cf3d,160944812018843240206,160944812018843240206
0xd8f0d4f6f0b3dd3f9ee040f1d99a4f67962c97bd,159412729995153272008,159412729995153272008
0xfa0359ab83269aeb4d5c071d1211eac0e86f591a,157051273674786969175,157051273674786969175
0xaeacdc16e26a30ad2b6eafbf60da32f551a7aac1,156352112747038398388,156352112747038398388
0x4ad06c6bfac635ec55753293ca86d4e9f5514963,155409222489391082545,155409222489391082545
0x74c8c6ce9766c5f77e3e1ad5c75fe7da07199fc8,154870793251133677426,154870793251133677426
0x5555556a41fa5ad48a5f7034355984d507b9214e,154568135059607195064,154568135059607195064
0xd8af5716f807d7f98114f554d5eb69be1def32cb,154083201181888169926,154083201181888169926
0x553713f005a9bf2d813f38195036c8f26bd6eab4,153074276116306395838,153074276116306395838
0xffa16612a63cd4cf388b1007348da15afbfb7021,149498246689276749623,149498246689276749623
0x995c417cac2a47ebe55c9cb32fb7343c0a832035,148079258453288842589,148079258453288842589
0x9ba6df247efca09d9546a1a1ed467b25f3793e1c,146103359039071659694,146103359039071659694
0xb65ae474e4a703de1b2c8f098a27fb5c5d2cc592,145822974270355488624,145822974270355488624
0xaa943a824b813538ead5d63c45c0e640c03a137e,143914641098335141600,143914641098335141600
0xf806dba46da52be6cfc68d2dae04a4345a8fd2ee,143699215571424909034,143699215571424909034
0x300c51e7d1143b1a959eb6896ecb17aa936aae87,140627535043354739139,140627535043354739139
0x40e5adaf117925dca91d537cdb354f63c808cd1a,139499298770423580239,139499298770423580239
0x9ccc28a272e988e05666a29756af404ea607d5be,136268844523139968901,136268844523139968901
0x1009df820facb5d676d485669d06d290e5580bfd,135367622771279298698,135367622771279298698
0xd651a34a382a5795bf26cffd39d78618c98aa9f4,134232224373849450005,134232224373849450005
0xca72c93172ba6eff168e59e7f17c3c7a8fea9b62,133888117836512646016,133888117836512646016
0x55fc7db94097ebea4a25bcd6b94ddf64002132e0,133086334480626082946,133086334480626082946
0x11964417163431cb3e4cc4d73c9b5ef3adbdee6a,131370191190385581184,131370191190385581184
0x83a64404f2f935211017489a19288491ceb3bab8,128011319947183931147,128011319947183931147
0x9f92f73a3b64cffece78bc82a1a340776c2315bf,126655603911595622920,126655603911595622920
0x49b8e8572e86d90191679be8314141abc84668dc,124102374963986768471,124102374963986768471
0xcc96c4b6449a86dbafaeeebb1efde2165e02400e,124034824915793212765,124034824915793212765
0x6f90c476e6fee4e65608fd1e93d6b9df15f83b36,123664515338558888774,123664515338558888774
0x944bdc032213f7bacb38e63e7e1f14c5c556b706,123133639470773500398,123133639470773500398
0x3b736da9991f410184ca6cf6761b120172444dd8,122278092047146327357,122278092047146327357
0xb65a1c8c3f041fee5e95564d45cf1f1cd8181ea7,121121247682894750000,121121247682894750000
0x76d6b7a11331392bb6d8b11f88f57ab9462bbbe0,120666031048405300000,120666031048405300000
0xfb522ed2323c139877ad955b63a7f844a733a96d,118676873293709995744,118676873293709995744
0x2481a61bdeb56ebdaeff4afbcad79e303c6457a1,115520666098937262451,115520666098937262451
0x08cc3f20fc076ce12867faef7d9e4048a2bcd561,110718699817422735552,110718699817422735552
0xd0ee781ad06bb1ff7a7509c28d724fd790a85b1b,110683537755721535798,110683537755721535798
0xd3d3d8edfc487a3d44e9f4ba7cbac87d94fea8c2,110385178680673067941,110385178680673067941
0x5e234d462a6ed6b11fc21bb1d2fd27dd1a904383,109894277015829521860,109894277015829521860
0x4475ebb85b90249e4c688b9f909a689de3a5a10b,109838306969734882063,109838306969734882063
0x6403584e4e70f97c8c241aca1483bbd84c183d1e,107899897146639583014,107899897146639583014
0xfc1aa1f2e40ec0cc25300c4b08b8513984844f19,107507962881443513677,107507962881443513677
0x3e72a3f5fd3af0ad16a2cf8f1df7dae7a44e639e,107176868175469567932,107176868175469567932
0xf6aef1044028907c86eb8581b1671e924392d3b4,105885469529259975000,105885469529259975000
0x8abb92dbd24762137e247e7cce406cc82133f8c0,102795954217095450411,102795954217095450411
0xad217c503c9821a95681ff415ffff888d0028b81,102430482195345044017,102430482195345044017
0xd4c6da1b390d90c27a4186a03e9380261754fb35,101062254266642369777,101062254266642369777
0xca78b199576811b5078f8d38b4966a7114c1c98f,98709918956911393413,98709918956911393413
0x61b1766c8f50d73dd503d1a95ead25b6fa56294f,98627934764831492051,98627934764831492051
0x9584d08e221cacad247ed8db243b45b553e47c10,97252753089195897651,97252753089195897651
0x8e5156d442114e8ad0078dafe4222fa275a89940,97120908902367777031,97120908902367777031
0xdc9bd23b1e2bf5ceea361ec84569be8452a6064b,96919691589264738470,96919691589264738470
0xeea0471cfcaed2f83117a2660b3d21738d478990,96801498151068250000,96801498151068250000
0x5a4c0fcb69032ea5afe6d0ff9f48532b3a7aea01,94591220841973661685,94591220841973661685
0xce1f534d906453b0326725c4340870f69861a00b,94232617857636925106,94232617857636925106
0x49bde4292f81d7f7e28ad4011d36cce7f307d4bc,91954389862327110000,91954389862327110000
0xd8b1d41a77f12bb972ead1b4c3503693f1cd0560,91020384945569239372,91020384945569239372
0xf8845bf5fdec519ba0fe85400d44eb050cd4e79b,89333312277365267628,89333312277365267628
0x01f1749bc5d870b13d53aceacb539a580919582f,85750235815445893105,85750235815445893105
0x102763eb37f47272150aadacbc48d850444935eb,85461634974711701792,85461634974711701792
0xf42512a7bb071f3ab39c600cac986005cc3b1b86,81611805044315100000,81611805044315100000
0x1bcbed36a59bb49be60be9647cb5b23ce4593a08,80883825575727583014,80883825575727583014
0xb7fdb98d92e36492dee51601ca65a467f3557770,79470221796493270789,79470221796493270789
0xee700657bc845339d912c1e1f6fc3314b7ddcedc,78019769370900374052,78019769370900374052
0xd52a9605f117a3d5b975bbc13f7657e4c4474335,77584781446708012000,77584781446708012000
0x9aae16da7f3430abcba9e97c54d255f1db800f1c,76646404437348872265,76646404437348872265
0x919189ce08d1d6784c65fb5533c40c67378283f3,76105009988916390089,76105009988916390089
0x41f397cd5d9e64ada689d340dad24ab2a884eecd,75431014835980636563,75431014835980636563
0x10decdc06ef4e49757febbe692fce5478e381bcc,74736412387451428243,74736412387451428243
0xa50538beb8a73b0a27058d46aaac14f3519134dc,73955266604126109378,73955266604126109378
0xd70f112337b1db80cae0a9f78e45794ca511e40c,73023386009905874062,73023386009905874062
0xd552de9d038eeb158cec11e70f3cc108fb0606f2,71805456639842429427,71805456639842429427
0x321a5d185b78ea329565847c5b8999d9c1cbd946,70528506825766825342,70528506825766825342
0x70ef83bd2224051f5f6eda4295f8b391a6c48acb,69124562322836833956,69124562322836833956
0xc03876ddf9fbdc47ae66bc4c7a639f0d78d90904,69097915501980839519,69097915501980839519
0x970080f1222271752dcfe5479858247f849a963c,68503731848722854541,68503731848722854541
0x6188487e347635833c5f19fc9330f593a541a587,66916220071950277592,66916220071950277592
0x721203817c74425aeb2c23a21e39633201ea6a9f,66282369393072019765,66282369393072019765
0xcc04038240662216e7256d31872fb444dc77718e,66280812989253521609,66280812989253521609
0x3ff46b4fc7c085cb1d44b96ac00bf758647f35d3,65007403736172077519,65007403736172077519
0xc4b6efc7ff43ed44576ae53b3d8f1049fc827da9,64676706806362185340,64676706806362185340
0xc0e66123aeda643757f1091a4aecd288282c7ddd,63817908488547263729,63817908488547263729
0xea028ba2ed30264afe075bcb8436cac0e479fd7e,62419725460934647419,62419725460934647419
0xde880ebdc54cb0d28d97ba59097f3f1141719e38,62386623076082323057,62386623076082323057
0x0ed57484e130e435fe6f8383ef9318ce8704e6fd,61848337549988715836,61848337549988715836
0x6db95a095a70c7372c1474b5154788610a8fc754,60943988426210644427,60943988426210644427
0xe2160ad59de4f04b57175a3a31e9d5b16bf80b89,60884387737354176434,60884387737354176434
0x400e566cd5c14548c1f6ce7cadb104f96aa2deaa,60734443367038086184,60734443367038086184
0x80ad564e3bb8fda83ede55a966306f99c2c6b24a,58592858825531040558,58592858825531040558
0x225bd5d2c9016d733cce131987c4d3b90ffd7e05,56786817476036504440,56786817476036504440
0x515cd4715357bd3d7b563912a7b8e25d987fadc8,55976595395497927347,55976595395497927347
0xe4ffc5e0a942bddced2f3804f791dac49a2390a0,55870103691031747052,55870103691031747052
0x2239d1a741c0e009ae867145a88cb088d5cbcb95,55756949737871419695,55756949737871419695
0x000000def91a4651320c6913b637187535739b03,55631498044468338000,55631498044468338000
0x4291c64ca6524465361912847de6503a4029c88a,53739400218363100000,53739400218363100000
0x57877fed03cbe9b2fd002b0f2eff67aa9b531282,53704541303169870545,53704541303169870545
0x5b20a13ee423b4f622d0fad22199aa7f69914416,53454473322382567968,53454473322382567968
0x5836130b9f34deeb78c7642f37e921f913e4c3d6,52769555262175432480,52769555262175432480
0xf3c60e040512c72adf24b4a4440c9a6c99e3285f,52189626546633308252,52189626546633308252
0x522bf786d9628308e25d5354b22c1b7446cafa37,51837676753843901230,51837676753843901230
0x9c9a0a21d13a50b28188f8831125c0716386f227,50267663542955732168,50267663542955732168
0x7579e53383939a87efe2b0fb21cef599748f05ed,49671111167984118076,49671111167984118076
0x1df0a5bfced8fb5b9eda72e6e500f44292792e76,49512874928345798454,49512874928345798454
0xe259bc0b82c40791b5c0b882bc1e25a477e1f5fb,49489535059707392479,49489535059707392479
0x4b1bc18312c94da28491356292a46b76a8a4ae4d,49006570495618853679,49006570495618853679
0x7da0cca4bbd10dfe9a6a1f7c3042967e2aa305f3,48659756292658989738,48659756292658989738
0x9dc736221d29c7489c46bc66c8f3c58aa9b979af,47578399062048226444,47578399062048226444
0x050b89a1634b313c45113f599f65184e8f0659b5,47313862036234427781,47313862036234427781
0xa6acbfbe0cc4e18e0e04b109ad3511e89f76cabd,47280150821918642735,47280150821918642735
0x1b0f4adbd4c87979509419487d575c5275b84a09,46255350274946835074,46255350274946835074
0x05480d60edea15025bde0a4d29a5ce925b5df31a,45468413927527641557,45468413927527641557
